DICO;Nome;NOME_M;X;Y;Validada;Dens_pop_municipal_maiusculas_2001;Dens_pop_municipal_maiusculas_2021
1609;Abrantes;ABRANTES;-5552;-22570;Sim;58.9;48.1
303;Águeda;ÁGUEDA;-26962;100969;Sim;146.1;138.4
1312;Aguiar da Beira;AGUIAR DA BEIRA;49119;127800;Sim;30.1;25.8
1823;Alandroal;ALANDROAL;62982;-107011;Sim;12;9.3
603;Albergaria-A-Velha;ALBERGARIA-A-VELHA;-30362;113926;Sim;158.8;158
1009;Albufeira;ALBUFEIRA;-10633;-286181;Sim;226;316.7
1714;Alcácer do Sal;ALCÁCER DO SAL;-32996;-143483;Sim;9.5;7.5
502;Alcanena;ALCANENA;-46504;-23272;Sim;114.6;98.6
1214;Alcobaça;ALCOBAÇA;-72813;-12785;Sim;136.3;136
1106;Alcochete;ALCOCHETE;-72354;-101176;Sim;99.3;150.9
805;Alcoutim;ALCOUTIM;57845;-243906;Sim;6.5;4.4
402;Alenquer;ALENQUER;-76254;-67854;Sim;128.8;148.9
1416;Alfândega da Fé;ALFÂNDEGA DA FÉ;97284;186488;Sim;18.4;13.4
705;Alijó;ALIJÓ;55003;178862;Sim;47.8;35.3
1512;Aljezur;ALJEZUR;-59790;-260640;Sim;16.4;19
205;Aljustrel;ALJUSTREL;-3247;-198841;Sim;22.9;19.4
105;Almada;ALMADA;-89184;-109225;Sim;2296.6;2543.1
907;Almeida;ALMEIDA;103253;118167;Sim;16.2;11.3
1010;Almeirim;ALMEIRIM;-42632;-50931;Sim;99.1;100.1
1015;Almodôvar;ALMODÔVAR;5971;-239290;Sim;10.5;8.7
302;Alpiarça;ALPIARÇA;-39132;-45271;Sim;83;73.8
308;Alter do Chão;ALTER DO CHÃO;40352;-51970;Sim;10.9;8.6
107;Alvaiázere;ALVAIÁZERE;-21752;17444;Sim;52.5;39.2
1311;Alvito;ALVITO;12125;-156739;Sim;10;8.7
605;Amadora;AMADORA;-96249;-100591;Sim;7375.5;7262
1703;Amarante;AMARANTE;4291;178207;Sim;197.4;173.2
1805;Amares;AMARES;-18536;217933;Sim;226.1;229
503;Anadia;ANADIA;-25646;85573;Sim;145.1;128.2
1418;Ansião;ANSIÃO;-26195;27064;Sim;77.8;66.6
1401;Arcos de Valdevez;ARCOS DE VALDEVEZ;-24637;241820;Sim;55.2;46.4
1006;Arganil;ARGANIL;6293;61085;Sim;40.8;33.6
1503;Armamar;ARMAMAR;36569;160183;Sim;63.5;48.9
1207;Arouca;AROUCA;-9683;139947;Sim;73.6;64.2
814;Arraiolos;ARRAIOLOS;12276;-105185;Sim;11.2;9.8
813;Arronches;ARRONCHES;72928;-60340;Sim;10.7;8.9
811;Arruda Dos Vinhos;ARRUDA DOS VINHOS;-82648;-75617;Sim;134.6;182.9
807;Aveiro;AVEIRO;-44024;107813;Sim;367.9;414.8
1308;Avis;AVIS;20771;-68049;Sim;8.6;6.3
1313;Azambuja;AZAMBUJA;-64114;-66049;Sim;81.5;82.8
306;Baião;BAIÃO;7776;165737;Sim;127.8;100.6
1316;Barcelos;BARCELOS;-40543;207280;Sim;322.1;308.6
307;Barrancos;BARRANCOS;101086;-170025;Sim;11.4;9
1303;Barreiro;BARREIRO;-81962;-111300;Sim;2466.9;2164.4
1309;Batalha;BATALHA;-59766;-895;Sim;146.2;152
1301;Beja;BEJA;23509;-183620;Sim;31.2;29.3
1310;Belmonte;BELMONTE;66269;76773;Sim;63.7;52.1
1315;Benavente;BENAVENTE;-58929;-76174;Sim;44.7;58.1
1304;Bombarral;BOMBARRAL;-88890;-43929;Sim;145.3;142.8
1317;Borba;BORBA;58500;-95588;Sim;53.5;44.6
1306;Boticas;BOTICAS;38577;224417;Sim;19.9;15.4
113;Braga;BRAGA;-24479;208805;Sim;900.1;1061
115;Bragança;BRAGANÇA;112711;237899;Sim;29.6;29.6
119;Cabeceiras de Basto;CABECEIRAS DE BASTO;11684;205363;Sim;73.6;64.4
110;Cadaval;CADAVAL;-83989;-46765;Sim;80.3;78.2
101;Caldas da Rainha;CALDAS DA RAINHA;-86423;-28525;Sim;191.4;201.8
1821;Caminha;CAMINHA;-58768;245449;Sim;124.1;116.6
602;Campo Maior;CAMPO MAIOR;91514;-72235;Sim;34;32.7
1421;Cantanhede;CANTANHEDE;-39173;75391;Sim;96.7;88
406;Carrazeda de Ansiães;CARRAZEDA DE ANSIÃES;68680;175314;Sim;27.2;19.6
1708;Carregal do Sal;CARREGAL DO SAL;10583;84912;Sim;88.8;77.8
1806;Cartaxo;CARTAXO;-56576;-56166;Sim;149.6;148.7
906;Cascais;CASCAIS;-112566;-106930;Sim;1769.1;2201.9
912;Castanheira de Pêra;CASTANHEIRA DE PÊRA;-7399;37599;Sim;55.6;40.3
611;Castelo Branco;CASTELO BRANCO;53612;16702;Sim;38.8;36.5
1414;Castelo de Paiva;CASTELO DE PAIVA;-12584;152519;Sim;150.8;135
1419;Castelo de Vide;CASTELO DE VIDE;57684;-27747;Sim;14.5;12.1
1403;Castro Daire;CASTRO DAIRE;16143;136581;Sim;44.6;36.2
1014;Castro Marim;CASTRO MARIM;60666;-271782;Sim;22;21.7
1113;Castro Verde;CASTRO VERDE;3717;-218534;Sim;13.3;12.2
1107;Celorico da Beira;CELORICO DA BEIRA;61807;108156;Sim;35.7;26.7
1115;Celorico de Basto;CELORICO DE BASTO;10254;190789;Sim;112.9;97.7
1504;Chamusca;CHAMUSCA;-30217;-34714;Sim;15.3;11.5
1507;Chaves;CHAVES;54936;230402;Sim;73.7;63.6
712;Cinfães;CINFÃES;3474;155890;Sim;92.6;74.3
706;Coimbra;COIMBRA;-24805;60115;Sim;464.2;443.7
801;Condeixa-A-Nova;CONDEIXA-A-NOVA;-31709;49596;Sim;111.2;121.9
808;Constância;CONSTÂNCIA;-18124;-21127;Sim;47.8;47.3
210;Coruche;CORUCHE;-34344;-78559;Sim;19;15.7
1410;Covilhã;COVILHÃ;53448;68174;Sim;97.9;83.8
1116;Crato;CRATO;41802;-42459;Sim;10.9;8.2
1607;Cuba;CUBA;20984;-166777;Sim;28.8;25.6
313;Elvas;ELVAS;84011;-87002;Sim;37;32.9
301;Entroncamento;ENTRONCAMENTO;-29036;-22895;Sim;1327.9;1497.7
310;Espinho;ESPINHO;-42434;148701;Sim;1593.1;1486.6
1606;Esposende;ESPOSENDE;-53745;207090;Sim;349.8;372.3
311;Estarreja;ESTARREJA;-36812;120812;Sim;259.6;244.6
1305;Estremoz;ESTREMOZ;47132;-91491;Sim;30.4;24.8
1302;Évora;ÉVORA;18612;-122398;Sim;43.3;41.2
1704;Fafe;FAFE;-2877;197882;Sim;240.5;221.5
1813;Faro;FARO;17788;-293820;Sim;288.4;335.3
1804;Felgueiras;FELGUEIRAS;-5470;188512;Sim;498.2;482.5
106;Ferreira do Alentejo;FERREIRA DO ALENTEJO;529;-178699;Sim;13.9;12
104;Ferreira do Zêzere;FERREIRA DO ZÊZERE;-14468;2902;Sim;49.4;41.2
102;Figueira da Foz;FIGUEIRA DA FOZ;-61841;54118;Sim;165.1;156.6
118;Figueira de Castelo Rodrigo;FIGUEIRA DE CASTELO RODRIGO;97437;137109;Sim;14;10.1
112;Figueiró Dos Vinhos;FIGUEIRÓ DOS VINHOS;-12976;26026;Sim;42.1;30.5
117;Fornos de Algodres;FORNOS DE ALGODRES;49367;106033;Sim;42.6;33.8
1810;Freixo de Espada À Cinta;FREIXO DE ESPADA À CINTA;110518;159045;Sim;17;13.3
1816;Fronteira;FRONTEIRA;41486;-67800;Sim;15;11.9
1809;Fundão;FUNDÃO;53809;52350;Sim;44.8;38.1
1824;Gavião;GAVIÃO;16735;-22593;Sim;16.5;11.5
608;Góis;GÓIS;1926;54216;Sim;18.4;14.4
103;Golegã;GOLEGÃ;-30491;-29546;Sim;74.9;63.9
610;Gondomar;GONDOMAR;-33626;163890;Sim;1250.3;1253.1
615;Gouveia;GOUVEIA;45676;91777;Sim;53.4;40.8
604;Grândola;GRÂNDOLA;-38484;-165569;Sim;18.2;16.9
613;Guarda;GUARDA;73395;97474;Sim;61.5;56.5
617;Guimarães;GUIMARÃES;-13566;196986;Sim;660.1;651.1
607;Idanha-A-Nova;IDANHA-A-NOVA;76045;28469;Sim;8.2;5.9
614;Ílhavo;ÍLHAVO;-45334;103695;Sim;506.8;542
601;Lagoa;LAGOA (ALGARVE);-28402;-281190;Sim;;
1003;Lagos;LAGOS;-48310;-284936;Sim;120.1;157.9
509;Lamego;LAMEGO;27308;158604;Sim;169.4;147.1
510;Leiria;LEIRIA;-58020;8591;Sim;211.4;229.3
1610;Lisboa;LISBOA;-89311;-102834;Sim;6656.8;5467.4
1605;Loulé;LOULÉ;9812;-280698;Sim;77.9;95
1601;Loures;LOURES;-90221;-92664;Sim;1177;1211.8
1706;Lourinhã;LOURINHÃ;-102228;-46716;Sim;159.3;181.3
1709;Lousã;LOUSÃ;-9740;49262;Sim;114.3;123.6
1702;Lousada;LOUSADA;-12844;178722;Sim;465.5;495.2
1713;Mação;MAÇÃO;11530;-12633;Sim;21;16.1
412;Macedo de Cavaleiros;MACEDO DE CAVALEIROS;97658;208342;Sim;24.9;20.4
1705;Mafra;MAFRA;-103778;-80392;Sim;189.5;300.2
305;Maia;MAIA;-40845;173847;Sim;1450.8;1645.8
410;Mangualde;MANGUALDE;31190;104122;Sim;95.5;83.9
408;Manteigas;MANTEIGAS;50063;81677;Sim;33.4;24.3
411;Marco de Canaveses;MARCO DE CANAVESES;-1501;168541;Sim;259.8;245.9
409;Marinha Grande;MARINHA GRANDE;-68510;9464;Sim;192.7;210.6
914;Marvão;MARVÃO;64838;-30167;Sim;26;19.7
1710;Matosinhos;MATOSINHOS;-46697;168270;Sim;2704.6;2786.6
1801;Mealhada;MEALHADA;-26599;78750;Sim;187.4;176.1
1820;Mêda;MÊDA;73441;144326;Sim;21.7;16.1
1807;Melgaço;MELGAÇO;-10886;271718;Sim;41.9;32.5
1812;Mértola;MÉRTOLA;41174;-224832;Sim;6.7;4.8
1803;Mesão Frio;MESÃO FRIO;20152;165698;Sim;183.6;133
1822;Mira;MIRA;-51336;84514;Sim;103.5;98.5
901;Miranda do Corvo;MIRANDA DO CORVO;-17758;47109;Sim;103.5;95.5
909;Miranda do Douro;MIRANDA DO DOURO;154902;204305;Sim;16.5;13.2
1818;Mirandela;MIRANDELA;79363;202186;Sim;39.1;32.5
913;Mogadouro;MOGADOURO;118154;186594;Sim;14.7;11
902;Moimenta da Beira;MOIMENTA DA BEIRA;42990;145837;Sim;50.1;43.1
904;Moita;MOITA;-74785;-112476;Sim;1233.1;1209.9
903;Monção;MONÇÃO;-29130;267529;Sim;94.3;84.7
905;Monchique;MONCHIQUE;-38033;-260506;Sim;17.5;13.8
1811;Mondim de Basto;MONDIM DE BASTO;14272;193562;Sim;49.6;37.5
1817;Monforte;MONFORTE;59654;-68090;Sim;8.1;7.1
1802;Montalegre;MONTALEGRE;28094;239455;Sim;15.7;11.5
501;Montemor-O-Novo;MONTEMOR-O-NOVO;-7420;-113675;Sim;15.1;13
908;Montemor-O-Velho;MONTEMOR-O-VELHO;-47744;56258;Sim;111.6;107.9
911;Montijo;MONTIJO;-73046;-106453;Sim;116.5;162.2
507;Mora;MORA;-3058;-80352;Sim;13;9.5
612;Mortágua;MORTÁGUA;-8786;80830;Sim;41.2;35.9
506;Moura;MOURA;59752;-169213;Sim;17.2;13.9
505;Mourão;MOURÃO;68582;-142383;Sim;11.5;8.5
1004;Murça;MURÇA;56554;193337;Sim;35.5;27.8
511;Murtosa;MURTOSA;-43036;118852;Sim;129.6;144.9
1417;Nazaré;NAZARÉ;-80717;-7149;Sim;182.6;181.8
1212;Nelas;NELAS;23415;95938;Sim;113.5;105.1
1206;Nisa;NISA;41574;-16676;Sim;14.9;10.3
1201;Óbidos;ÓBIDOS;-88650;-33539;Sim;76.8;86.4
1210;Odemira;ODEMIRA;-45115;-229862;Sim;15.2;17.5
1205;Odivelas;ODIVELAS;-91085;-96861;Sim;5035.6;5612.4
1209;Oeiras;OEIRAS;-102662;-107803;Sim;3540.8;3744.5
1407;Oleiros;OLEIROS;18452;27787;Sim;14.2;10.4
1412;Olhão;OLHÃO;25541;-293019;Sim;315.1;342
1406;Oliveira de Azeméis;OLIVEIRA DE AZEMÉIS;-28966;130014;Sim;432.2;413
1104;Oliveira de Frades;OLIVEIRA DE FRADES;-4447;118131;Sim;72.8;66.1
1402;Oliveira do Bairro;OLIVEIRA DO BAIRRO;-30496;94135;Sim;243;269.5
1108;Oliveira do Hospital;OLIVEIRA DO HOSPITAL;23114;76998;Sim;94.1;83.1
1005;Ourém;OURÉM;-38119;-1115;Sim;111.1;108.1
1101;Ourique;OURIQUE;-8463;-223905;Sim;9.3;7.3
1102;Ovar;OVAR;-41846;132713;Sim;374.6;375
1109;Paços de Ferreira;PAÇOS DE FERREIRA;-20114;178718;Sim;742.2;785.8
1103;Palmela;PALMELA;-67796;-121977;Sim;115.4;150.2
1203;Pampilhosa da Serra;PAMPILHOSA DA SERRA;14896;42240;Sim;13.1;10.3
1208;Paredes;PAREDES;-16629;170893;Sim;534.2;541.2
1211;Paredes de Coura;PAREDES DE COURA;-36127;249451;Sim;69.1;63
1202;Pedrógão Grande;PEDRÓGÃO GRANDE;-1883;27554;Sim;34.1;27
1215;Penacova;PENACOVA;-12978;66896;Sim;76.9;60.4
703;Penafiel;PENAFIEL;-12606;170661;Sim;338.4;329.3
1111;Penalva do Castelo;PENALVA DO CASTELO;35951;111893;Sim;66.8;54.7
1105;Penamacor;PENAMACOR;81643;55972;Sim;11.8;8.5
1110;Penedono;PENEDONO;61696;146840;Sim;25.7;20.8
1409;Penela;PENELA;-22311;40293;Sim;48.7;40.7
1502;Peniche;PENICHE;-107403;-33719;Sim;351.4;343.8
1405;Peso da Régua;PESO DA RÉGUA;29209;166375;Sim;194.5;153.5
1506;Pinhel;PINHEL;90421;123388;Sim;22.5;16.7
707;Pombal;POMBAL;-41994;27718;Sim;89.9;82.2
702;Ponte da Barca;PONTE DA BARCA;-24386;237283;Sim;70.6;60.9
710;Ponte de Lima;PONTE DE LIMA;-37784;233063;Sim;138.1;128.8
701;Ponte de Sor;PONTE DE SÔR;10467;-46631;Sim;;
711;Portalegre;PORTALEGRE;59982;-41656;Sim;57.9;49.9
708;Portel;PORTEL;37377;-151021;Sim;11.8;9.5
709;Portimão;PORTIMÃO;-36062;-280557;Sim;249;330.6
214;Porto;PORTO;-41224;165858;Sim;6310.5;5660
203;Porto de Mós;PORTO DE MÓS;-59182;-7105;Sim;91.8;89.4
207;Póvoa de Lanhoso;PÓVOA DE LANHOSO;-12415;212177;Sim;171.3;163.4
713;Póvoa de Varzim;PÓVOA DE VARZIM;-52763;190513;Sim;773;788.4
204;Proença-A-Nova;PROENÇA-A-NOVA;17273;9116;Sim;24.2;18.1
1508;Redondo;REDONDO;50674;-113072;Sim;19.8;17.1
1511;Reguengos de Monsaraz;REGUENGOS DE MONSARAZ;52085;-137896;Sim;24.4;21.3
208;Resende;RESENDE;13853;159983;Sim;100.8;81.3
1513;Ribeira de Pena;RIBEIRA DE PENA;27396;205764;Sim;33.9;27
211;Rio Maior;RIO MAIOR;-69272;-36328;Sim;77.9;78.3
206;Sabrosa;SABROSA;46425;177633;Sim;44.7;35.5
212;Sabugal;SABUGAL;88589;76344;Sim;18;13.8
201;Salvaterra de Magos;SALVATERRA DE MAGOS;-58264;-71012;Sim;84.1;90.3
802;Santa Comba Dão;SANTA COMBA DÃO;-283;80952;Sim;111;96.1
804;Santa Maria da Feira;SANTA MARIA DA FEIRA;-34412;139591;Sim;632.5;636
806;Santa Marta de Penaguião;SANTA MARTA DE PENAGUIÃO;27936;171278;Sim;122.1;87.7
809;Santarém;SANTARÉM;-49719;-46545;Sim;113;107.5
803;Santiago do Cacém;SANTIAGO DO CACÉM;-49636;-183275;Sim;29.3;26.4
815;Santo Tirso;SANTO TIRSO;-28874;186054;Sim;534;496.7
1204;São Brás de Alportel;SÃO BRÁS DE ALPORTEL;20883;-279280;Sim;67;73.9
1603;São João da Madeira;SÃO JOÃO DA MADEIRA;-30260;137280;Sim;2651.1;2836.2
1604;São João da Pesqueira;SÃO JOÃO DA PESQUEIRA;60598;164768;Sim;32.4;25.7
1608;São Pedro do Sul;SÃO PEDRO DO SUL;5128;121283;Sim;54.4;43.5
1701;Sardoal;SARDOAL;-2702;-14938;Sim;44.6;38.4
1707;Sátão;SATÃO;33580;119413;Sim;;
1808;Seia;SEIA;36406;83634;Sim;64.3;50
403;Seixal;SEIXAL;-84147;-113744;Sim;1571.2;1756.9
309;Sernancelhe;SERNANCELHE;53270;136983;Sim;27.2;24.8
1819;Serpa;SERPA;47034;-191428;Sim;15.1;12.5
616;Sertã;SERTÃ;2540;15358;Sim;37.4;33.3
606;Sesimbra;SESIMBRA;-84901;-135271;Sim;194.5;271
1008;Setúbal;SETÚBAL;-66219;-126330;Sim;589.6;537.1
508;Sever do Vouga;SEVER DO VOUGA;-20622;118377;Sim;101.4;85.1
1413;Silves;SILVES;-27486;-274842;Sim;50;56
1411;Sines;SINES;-65243;-189537;Sim;67.1;70.7
1002;Sintra;SINTRA;-108737;-95548;Sim;1138.4;1212.9
401;Sobral de Monte Agraço;SOBRAL DE MONTE AGRAÇO;-89268;-71613;Sim;171.6;208.9
404;Soure;SOURE;-42278;43550;Sim;78.8;65.3
1007;Sousel;SOUSEL;39354;-79451;Sim;20.6;15.8
1408;Tábua;TÁBUA;8424;76901;Sim;63;56.6
1011;Tabuaço;TABUAÇO;47257;161068;Sim;50.5;37.6
1001;Tarouca;TAROUCA;30031;149827;Sim;82.9;73.6
1016;Tavira;TAVIRA;43031;-282514;Sim;41.1;45.5
1012;Terras de Bouro;TERRAS DE BOURO;-15547;227601;Sim;29.9;23
714;Tomar;TOMAR;-23899;-7225;Sim;121.9;104.2
1404;Tondela;TONDELA;4489;94237;Sim;83.7;70
209;Torre de Moncorvo;TORRE DE MONCORVO;89538;167825;Sim;18.5;12.8
812;Torres Novas;TORRES NOVAS;-35228;-20867;Sim;137.1;127.2
504;Torres Vedras;TORRES VEDRAS;-97422;-63628;Sim;178.3;206.9
1509;Trancoso;TRANCOSO;65998;123549;Sim;30;23.3
407;Trofa;TROFA;-35676;185468;Sim;519.2;539.3
116;Vagos;VAGOS;-46687;98505;Sim;133.8;140.8
1213;Vale de Cambra;VALE DE CAMBRA;-22050;131176;Sim;168.8;144.7
1505;Valença;VALENÇA;-42680;262452;Sim;120.9;117.4
202;Valongo;VALONGO;-31004;169009;Sim;1138.8;1275.7
704;Valpaços;VALPAÇOS;68454;215629;Sim;35.4;26.7
810;Vendas Novas;VENDAS NOVAS;-28423;-110280;Sim;51.7;50.9
108;Viana do Alentejo;VIANA DO ALENTEJO;10669;-148307;Sim;14.3;13.8
1501;Viana do Castelo;VIANA DO CASTELO;-59546;225821;Sim;278.2;269.9
1510;Vidigueira;VIDIGUEIRA;28668;-161843;Sim;19.5;16.5
314;Vieira do Minho;VIEIRA DO MINHO;-1442;218321;Sim;67.1;55.6
1318;Vila de Rei;VILA DE REI;-1686;852;Sim;17.6;17.4
1712;Vila do Bispo;VILA DO BISPO;-69616;-286554;Sim;29.9;32.3
405;Vila do Conde;VILA DO CONDE;-51365;187592;Sim;500.5;547.9
1814;Vila Flor;VILA FLOR;81857;182405;Sim;29.6;22.9
109;Vila Franca de Xira;VILA FRANCA DE XIRA;-74342;-78648;Sim;381.3;433.5
816;Vila Nova da Barquinha;VILA NOVA DA BARQUINHA;-26766;-23163;Sim;152.6;145.2
1013;Vila Nova de Cerveira;VILA NOVA DE CERVEIRA;-51369;252380;Sim;81.8;82.7
609;Vila Nova de Famalicão;VILA NOVA DE FAMALICÃO;-32286;193374;Sim;633.7;665.1
114;Vila Nova de Foz Côa;VILA NOVA DE FOZ CÔA;83612;157549;Sim;21.2;15.9
111;Vila Nova de Gaia;VILA NOVA DE GAIA;-39944;162787;Sim;1715.4;1813.1
213;Vila Nova de Paiva;VILA NOVA DE PAIVA;33156;131429;Sim;34.8;26.7
1314;Vila Nova de Poiares;VILA NOVA DE POIARES;-11600;60242;Sim;83.6;82.2
1815;Vila Pouca de Aguiar;VILA POUCA DE AGUIAR;39669;203656;Sim;34.2;27.1
910;Vila Real;VILA REAL;32408;181409;Sim;132.7;131.1
1602;Vila Real de Santo António;VILA REAL DE SANTO ANTÓNIO;63139;-274797;Sim;290.3;309.3
1415;Vila Velha de Ródão;VILA VELHA DE RODÃO;38285;-1119;Sim;;
1711;Vila Verde;VILA VERDE;-25703;219886;Sim;204.1;204.6
1114;Vila Viçosa;VILA VIÇOSA;61698;-98464;Sim;45.4;38
1112;Vimioso;VIMIOSO;133586;214024;Sim;11;8.6
1420;Vinhais;VINHAIS;93747;241276;Sim;15.2;11.1
312;Viseu;VISEU;18510;109785;Sim;184.8;197.4
1307;Vizela;VIZELA;-14539;189836;Sim;956.2;973.1
304;Vouzela;VOUZELA;1430;117177;Sim;61.2;49.9
