DICO,NOME,X,Y,Validada,Dens_pop_municipal_2001,Dens_pop_municipal_2021
"1609",VIANA DO CASTELO,"-59546","225821",Sim,,
"0303",BRAGA,"-24479","208805",Sim,,
"1312",PORTO,"-41224","165858",Sim,,
"1823",VISEU,"18510","109785",Sim,,
"0603",COIMBRA,"-24805","60115",Sim,,
"1009",LEIRIA,"-58020","8591",Sim,,
"1714",VILA REAL,"32408","181409",Sim,,
"0502",CASTELO BRANCO,"53612","16702",Sim,,
"1214",PORTALEGRE,"59982","-41656",Sim,,
"1106",LISBOA,"-89311","-102834",Sim,,
"0805",FARO,"17788","-293820",Sim,,
"0402",BRAGANÇA,"112711","237899",Sim,,
"1416",SANTARÉM,"-49719","-46545",Sim,,
"0705",ÉVORA,"18612","-122398",Sim,,
"1512",SETÚBAL,"-66219","-126330",Sim,,
"0205",BEJA,"23509","-183620",Sim,,
"0105",AVEIRO,"-44024","107813",Sim,,
"0907",GUARDA,"73395","97474",Sim,,
"1010",MARINHA GRANDE,"-68510","9464",Sim,,
"1015",POMBAL,"-41994","27718",Sim,,
"0302",BARCELOS,"-40543","207280",Sim,,
"0308",GUIMARÃES,"-13566","196986",Sim,,
"0107",ESPINHO,"-42434","148701",Sim,,
"1311",PENAFIEL,"-12606","170661",Sim,,
"0605",FIGUEIRA DA FOZ,"-61841","54118",Sim,,
"1703",CHAVES,"54936","230402",Sim,,
"1805",LAMEGO,"27308","158604",Sim,,
"0503",COVILHÃ,"53448","68174",Sim,,
"1418",TOMAR,"-23899","-7225",Sim,,
"1401",ABRANTES,"-5552","-22570",Sim,,
"1006",CALDAS DA RAINHA,"-86423","-28525",Sim,,
"1503",ALMADA,"-89184","-109225",Sim,,
"1207",ELVAS,"84011","-87002",Sim,,
"0814",TAVIRA,"43031","-282514",Sim,,
"0813",SILVES,"-27486","-274842",Sim,,
"0811",PORTIMÃO,"-36062","-280557",Sim,,
"0807",LAGOS,"-48310","-284936",Sim,,
"1308",MATOSINHOS,"-46697","168270",Sim,,
"1313",PÓVOA DE VARZIM,"-52763","190513",Sim,,
"0306",ESPOSENDE,"-53745","207090",Sim,,
"1316",VILA DO CONDE,"-51365","187592",Sim,,
"0307",FAFE,"-2877","197882",Sim,,
"1303",FELGUEIRAS,"-5470","188512",Sim,,
"1309",PAÇOS DE FERREIRA,"-20114","178718",Sim,,
"1301",AMARANTE,"4291","178207",Sim,,
"1310",PAREDES,"-16629","170893",Sim,,
"1315",VALONGO,"-31004","169009",Sim,,
"1304",GONDOMAR,"-33626","163890",Sim,,
"1317",VILA NOVA DE GAIA,"-39944","162787",Sim,,
"1306",MAIA,"-40845","173847",Sim,,
"0113",OLIVEIRA DE AZEMÉIS,"-28966","130014",Sim,,
"0115",OVAR,"-41846","132713",Sim,,
"0119",VALE DE CAMBRA,"-22050","131176",Sim,,
"0110",ÍLHAVO,"-45334","103695",Sim,,
"0101",ÁGUEDA,"-26962","100969",Sim,,
"1821",TONDELA,"4489","94237",Sim,,
"0602",CANTANHEDE,"-39173","75391",Sim,,
"1421",OURÉM,"-38119","-1115",Sim,,
"0406",MIRANDA DO DOURO,"154902","204305",Sim,,
"1708",PESO DA RÉGUA,"29209","166375",Sim,,
"1806",MANGUALDE,"31190","104122",Sim,,
"0906",GOUVEIA,"45676","91777",Sim,,
"0912",SEIA,"36406","83634",Sim,,
"0611",OLIVEIRA DO HOSPITAL,"23114","76998",Sim,,
"1414",RIO MAIOR,"-69272","-36328",Sim,,
"1419",TORRES NOVAS,"-35228","-20867",Sim,,
"1403",ALMEIRIM,"-42632","-50931",Sim,,
"1014",PENICHE,"-107403","-33719",Sim,,
"1113",TORRES VEDRAS,"-97422","-63628",Sim,,
"1107",LOURES,"-90221","-92664",Sim,,
"1115",AMADORA,"-96249","-100591",Sim,,
"1504",BARREIRO,"-81962","-111300",Sim,,
"1507",MONTIJO,"-73046","-106453",Sim,,
"0712",VENDAS NOVAS,"-28423","-110280",Sim,,
"0706",MONTEMOR-O-NOVO,"-7420","-113675",Sim,,
"0801",ALBUFEIRA,"-10633","-286181",Sim,,
"0808",LOULÉ,"9812","-280698",Sim,,
"0210",MOURA,"59752","-169213",Sim,,
"1410",ENTRONCAMENTO,"-29036","-22895",Sim,,
"1116",ODIVELAS,"-91085","-96861",Sim,,
"1607",PONTE DE LIMA,"-37784","233063",Sim,,
"0313",VILA VERDE,"-25703","219886",Sim,,
"0301",AMARES,"-18536","217933",Sim,,
"0310",TERRAS DE BOURO,"-15547","227601",Sim,,
"1606",PONTE DA BARCA,"-24386","237283",Sim,,
"0311",VIEIRA DO MINHO,"-1442","218321",Sim,,
"1305",LOUSADA,"-12844","178722",Sim,,
"1302",BAIÃO,"7776","165737",Sim,,
"1704",MESÃO FRIO,"20152","165698",Sim,,
"1813",RESENDE,"13853","159983",Sim,,
"1804",CINFÃES,"3474","155890",Sim,,
"0106",CASTELO DE PAIVA,"-12584","152519",Sim,,
"0104",AROUCA,"-9683","139947",Sim,,
"0102",ALBERGARIA-A-VELHA,"-30362","113926",Sim,,
"0118",VAGOS,"-46687","98505",Sim,,
"0112",MURTOSA,"-43036","118852",Sim,,
"0117",SEVER DO VOUGA,"-20622","118377",Sim,,
"1810",OLIVEIRA DE FRADES,"-4447","118131",Sim,,
"1816",SÃO PEDRO DO SUL,"5128","121283",Sim,,
"1809",NELAS,"23415","95938",Sim,,
"1824",VOUZELA,"1430","117177",Sim,,
"0608",MIRA,"-51336","84514",Sim,,
"0103",ANADIA,"-25646","85573",Sim,,
"0610",MONTEMOR-O-VELHO,"-47744","56258",Sim,,
"0615",SOURE,"-42278","43550",Sim,,
"0604",CONDEIXA-A-NOVA,"-31709","49596",Sim,,
"0613",PENACOVA,"-12978","66896",Sim,,
"0617",VILA NOVA DE POIARES,"-11600","60242",Sim,,
"0607",LOUSÃ,"-9740","49262",Sim,,
"0614",PENELA,"-22311","40293",Sim,,
"0601",ARGANIL,"6293","61085",Sim,,
"1003",ANSIÃO,"-26195","27064",Sim,,
"0509",SERTÃ,"2540","15358",Sim,,
"0510",VILA DE REI,"-1686","852",Sim,,
"1610",VILA NOVA DE CERVEIRA,"-51369","252380",Sim,,
"1605",PAREDES DE COURA,"-36127","249451",Sim,,
"1601",ARCOS DE VALDEVEZ,"-24637","241820",Sim,,
"1706",MONTALEGRE,"28094","239455",Sim,,
"1709",RIBEIRA DE PENA,"27396","205764",Sim,,
"1702",BOTICAS,"38577","224417",Sim,,
"1713",VILA POUCA DE AGUIAR,"39669","203656",Sim,,
"0412",VINHAIS,"93747","241276",Sim,,
"1705",MONDIM DE BASTO,"14272","193562",Sim,,
"0305",CELORICO DE BASTO,"10254","190789",Sim,,
"0410",VILA FLOR,"81857","182405",Sim,,
"0408",MOGADOURO,"118154","186594",Sim,,
"0411",VIMIOSO,"133586","214024",Sim,,
"0409",TORRE DE MONCORVO,"89538","167825",Sim,,
"0914",VILA NOVA DE FOZ CÔA,"83612","157549",Sim,,
"1710",SABROSA,"46425","177633",Sim,,
"1801",ARMAMAR,"36569","160183",Sim,,
"1820",TAROUCA,"30031","149827",Sim,,
"1807",MOIMENTA DA BEIRA,"42990","145837",Sim,,
"1812",PENEDONO,"61696","146840",Sim,,
"1803",CASTRO DAIRE,"16143","136581",Sim,,
"1822",VILA NOVA DE PAIVA,"33156","131429",Sim,,
"0901",AGUIAR DA BEIRA,"49119","127800",Sim,,
"0909",MÊDA,"73441","144326",Sim,,
"1818",SERNANCELHE,"53270","136983",Sim,,
"0913",TRANCOSO,"65998","123549",Sim,,
"0902",ALMEIDA,"103253","118167",Sim,,
"0904",FIGUEIRA DE CASTELO RODRIGO,"97437","137109",Sim,,
"0903",CELORICO DA BEIRA,"61807","108156",Sim,,
"0905",FORNOS DE ALGODRES,"49367","106033",Sim,,
"1811",PENALVA DO CASTELO,"35951","111893",Sim,,
"1817",SATÃO,"33580","119413",Sim,,
"1802",CARREGAL DO SAL,"10583","84912",Sim,,
"0501",BELMONTE,"66269","76773",Sim,,
"0908",MANTEIGAS,"50063","81677",Sim,,
"0911",SABUGAL,"88589","76344",Sim,,
"0507",PENAMACOR,"81643","55972",Sim,,
"0612",PAMPILHOSA DA SERRA,"14896","42240",Sim,,
"0506",OLEIROS,"18452","27787",Sim,,
"0505",IDANHA-A-NOVA,"76045","28469",Sim,,
"1004",BATALHA,"-59766","-895",Sim,,
"0511",VILA VELHA DE RODÃO,"38285","-1119",Sim,,
"1417",SARDOAL,"-2702","-14938",Sim,,
"1212",NISA,"41574","-16676",Sim,,
"1206",CRATO,"41802","-42459",Sim,,
"1201",ALTER DO CHÃO,"40352","-51970",Sim,,
"1210",MARVÃO,"64838","-30167",Sim,,
"1205",CASTELO DE VIDE,"57684","-27747",Sim,,
"1209",GAVIÃO,"16735","-22593",Sim,,
"1407",CHAMUSCA,"-30217","-34714",Sim,,
"1412",GOLEGÃ,"-30491","-29546",Sim,,
"1406",CARTAXO,"-56576","-56166",Sim,,
"1104",CADAVAL,"-83989","-46765",Sim,,
"1402",ALCANENA,"-46504","-23272",Sim,,
"1108",LOURINHÃ,"-102228","-46716",Sim,,
"1005",BOMBARRAL,"-88890","-43929",Sim,,
"1101",ALENQUER,"-76254","-67854",Sim,,
"1102",ARRUDA DOS VINHOS,"-82648","-75617",Sim,,
"1109",MAFRA,"-103778","-80392",Sim,,
"1103",AZAMBUJA,"-64114","-66049",Sim,,
"1203",AVIS,"20771","-68049",Sim,,
"1208",FRONTEIRA,"41486","-67800",Sim,,
"1211",MONFORTE,"59654","-68090",Sim,,
"1202",ARRONCHES,"72928","-60340",Sim,,
"1215",SOUSEL,"39354","-79451",Sim,,
"0703",BORBA,"58500","-95588",Sim,,
"1111",SINTRA,"-108737","-95548",Sim,,
"1105",CASCAIS,"-112566","-106930",Sim,,
"1110",OEIRAS,"-102662","-107803",Sim,,
"1409",CORUCHE,"-34344","-78559",Sim,,
"1502",ALCOCHETE,"-72354","-101176",Sim,,
"1405",BENAVENTE,"-58929","-76174",Sim,,
"1506",MOITA,"-74785","-112476",Sim,,
"0707",MORA,"-3058","-80352",Sim,,
"0702",ARRAIOLOS,"12276","-105185",Sim,,
"0710",REDONDO,"50674","-113072",Sim,,
"0701",ALANDROAL,"62982","-107011",Sim,,
"0711",REGUENGOS DE MONSARAZ,"52085","-137896",Sim,,
"0708",MOURÃO,"68582","-142383",Sim,,
"0709",PORTEL,"37377","-151021",Sim,,
"0214",VIDIGUEIRA,"28668","-161843",Sim,,
"0203",ALVITO,"12125","-156739",Sim,,
"0207",CUBA,"20984","-166777",Sim,,
"0713",VIANA DO ALENTEJO,"10669","-148307",Sim,,
"0204",BARRANCOS,"101086","-170025",Sim,,
"1508",PALMELA,"-67796","-121977",Sim,,
"1511",SESIMBRA,"-84901","-135271",Sim,,
"0208",FERREIRA DO ALENTEJO,"529","-178699",Sim,,
"1513",SINES,"-65243","-189537",Sim,,
"0211",ODEMIRA,"-45115","-229862",Sim,,
"0206",CASTRO VERDE,"3717","-218534",Sim,,
"0212",OURIQUE,"-8463","-223905",Sim,,
"0201",ALJUSTREL,"-3247","-198841",Sim,,
"0802",ALCOUTIM,"57845","-243906",Sim,,
"0804",CASTRO MARIM,"60666","-271782",Sim,,
"0806",LAGOA (ALGARVE),"-28402","-281190",Sim,,
"0809",MONCHIQUE,"-38033","-260506",Sim,,
"0803",ALJEZUR,"-59790","-260640",Sim,,
"0815",VILA DO BISPO,"-69616","-286554",Sim,,
"1204",CAMPO MAIOR,"91514","-72235",Sim,,
"1603",MELGAÇO,"-10886","271718",Sim,,
"1604",MONÇÃO,"-29130","267529",Sim,,
"1608",VALENÇA,"-42680","262452",Sim,,
"1701",ALIJÓ,"55003","178862",Sim,,
"1707",MURÇA,"56554","193337",Sim,,
"1808",MORTÁGUA,"-8786","80830",Sim,,
"0403",CARRAZEDA DE ANSIÃES,"68680","175314",Sim,,
"0309",PÓVOA DE LANHOSO,"-12415","212177",Sim,,
"1819",TABUAÇO,"47257","161068",Sim,,
"0616",TÁBUA,"8424","76901",Sim,,
"0606",GÓIS,"1926","54216",Sim,,
"1008",FIGUEIRÓ DOS VINHOS,"-12976","26026",Sim,,
"0508",PROENÇA-A-NOVA,"17273","9116",Sim,,
"1413",MAÇÃO,"11530","-12633",Sim,,
"1411",FERREIRA DO ZÊZERE,"-14468","2902",Sim,,
"1002",ALVAIÁZERE,"-21752","17444",Sim,,
"0401",ALFÂNDEGA DA FÉ,"97284","186488",Sim,,
"0404",FREIXO DE ESPADA À CINTA,"110518","159045",Sim,,
"1007",CASTANHEIRA DE PÊRA,"-7399","37599",Sim,,
"1408",CONSTÂNCIA,"-18124","-21127",Sim,,
"1011",NAZARÉ,"-80717","-7149",Sim,,
"1001",ALCOBAÇA,"-72813","-12785",Sim,,
"1016",PORTO DE MÓS,"-59182","-7105",Sim,,
"1012",ÓBIDOS,"-88650","-33539",Sim,,
"0714",VILA VIÇOSA,"61698","-98464",Sim,,
"1404",ALPIARÇA,"-39132","-45271",Sim,,
"0209",MÉRTOLA,"41174","-224832",Sim,,
"0812",SÃO BRÁS DE ALPORTEL,"20883","-279280",Sim,,
"0504",FUNDÃO,"53809","52350",Sim,,
"1509",SANTIAGO DO CACÉM,"-49636","-183275",Sim,,
"0407",MIRANDELA,"79363","202186",Sim,,
"0116",SÃO JOÃO DA MADEIRA,"-30260","137280",Sim,,
"1213",PONTE DE SÔR,"10467","-46631",Sim,,
"1505",GRÂNDOLA,"-38484","-165569",Sim,,
"0202",ALMODÔVAR,"5971","-239290",Sim,,
"0704",ESTREMOZ,"47132","-91491",Sim,,
"0810",OLHÃO,"25541","-293019",Sim,,
"0108",ESTARREJA,"-36812","120812",Sim,,
"1501",ALCÁCER DO SAL,"-32996","-143483",Sim,,
"1510",SEIXAL,"-84147","-113744",Sim,,
"0314",VIZELA,"-14539","189836",Sim,,
"1318",TROFA,"-35676","185468",Sim,,
"1712",VALPAÇOS,"68454","215629",Sim,,
"0405",MACEDO DE CAVALEIROS,"97658","208342",Sim,,
"1814",SANTA COMBA DÃO,"-283","80952",Sim,,
"0109",SANTA MARIA DA FEIRA,"-34412","139591",Sim,,
"0816",VILA REAL DE SANTO ANTÓNIO,"63139","-274797",Sim,,
"1013",PEDRÓGÃO GRANDE,"-1883","27554",Sim,,
"0609",MIRANDA DO CORVO,"-17758","47109",Sim,,
"0114",OLIVEIRA DO BAIRRO,"-30496","94135",Sim,,
"0111",MEALHADA,"-26599","78750",Sim,,
"0213",SERPA,"47034","-191428",Sim,,
"1314",SANTO TIRSO,"-28874","186054",Sim,,
"1815",SÃO JOÃO DA PESQUEIRA,"60598","164768",Sim,,
"0910",PINHEL,"90421","123388",Sim,,
"1602",CAMINHA,"-58768","245449",Sim,,
"1415",SALVATERRA DE MAGOS,"-58264","-71012",Sim,,
"1711",SANTA MARTA DE PENAGUIÃO,"27936","171278",Sim,,
"1114",VILA FRANCA DE XIRA,"-74342","-78648",Sim,,
"1112",SOBRAL DE MONTE AGRAÇO,"-89268","-71613",Sim,,
"1420",VILA NOVA DA BARQUINHA,"-26766","-23163",Sim,,
"0312",VILA NOVA DE FAMALICÃO,"-32286","193374",Sim,,
"1307",MARCO DE CANAVESES,"-1501","168541",Sim,,
"0304",CABECEIRAS DE BASTO,"11684","205363",Sim,,
